std::vector<std::wstring> g_dictionary =
{
    L"the", L"be", L"to", L"of", L"and", L"a", L"in", L"that", L"have", L"I",
    L"it", L"for", L"not", L"on", L"with", L"he", L"as", L"you", L"do", L"at",
    L"this", L"but", L"his", L"by", L"from", L"they", L"we", L"say", L"her", L"she",
    L"or", L"an", L"will", L"my", L"one", L"all", L"would", L"there", L"their", L"what",
    L"so", L"up", L"out", L"if", L"about", L"who", L"get", L"which", L"go", L"me",
    L"when", L"make", L"can", L"like", L"time", L"no", L"just", L"him", L"know", L"take",
    L"people", L"into", L"year", L"your", L"good", L"some", L"could", L"them", L"see", L"other",
    L"than", L"then", L"now", L"look", L"only", L"come", L"its", L"over", L"think", L"also",
    L"back", L"after", L"use", L"two", L"how", L"our", L"work", L"first", L"well", L"way",
    L"even", L"new", L"want", L"because", L"any", L"these", L"give", L"day", L"most", L"us",

    L"house", L"book", L"car", L"tree", L"computer", L"phone", L"window", L"door", L"table", L"chair",
    L"water", L"food", L"music", L"movie", L"city", L"country", L"school", L"student", L"teacher", L"friend",
    L"family", L"child", L"mother", L"father", L"sister", L"brother", L"dog", L"cat", L"animal", L"sun",
    L"moon", L"star", L"sky", L"earth", L"sea", L"river", L"mountain", L"road", L"street", L"shop",
    L"market", L"store", L"price", L"money", L"bank", L"office", L"company", L"business", L"job", L"workday",
    L"project", L"program", L"code", L"developer", L"engineer", L"design", L"idea", L"plan", L"system", L"engine",
    L"network", L"signal", L"data", L"file", L"folder", L"image", L"picture", L"sound", L"voice", L"language",
    L"word", L"sentence", L"paragraph", L"article", L"report", L"research", L"science", L"history", L"nature", L"art",
    L"culture", L"travel", L"holiday", L"vacation", L"hotel", L"airport", L"ticket", L"journey", L"adventure", L"map",
    L"guide", L"story", L"author", L"reader", L"page", L"index", L"chapter", L"title", L"subject", L"topic",

    L"question", L"answer", L"help", L"support", L"service", L"product", L"feature", L"update", L"release", L"version",
    L"install", L"setup", L"config", L"option", L"preference", L"setting", L"control", L"button", L"menu", L"dialog",
    L"window", L"windowed", L"fullscreen", L"display", L"monitor", L"keyboard", L"mouse", L"pointer", L"cursor", L"selection",
    L"highlight", L"search", L"find", L"replace", L"paste", L"copy", L"cut", L"undo", L"redo", L"save",
    L"load", L"open", L"close", L"start", L"stop", L"run", L"execute", L"build", L"compile", L"link",
